card,reports,age,yearly_income,monthly_card_expenditure,owner_of_house,selfemp,dependents,months_in_current_address,majorcards,active_credit_accounts
1,0,42,40400,44,0,0,0,5,1,6
1,0,47,27495,492,0,0,0,156,0,11
1,0,27,30000,401,0,0,1,24,1,2
1,0,30,31500,179,1,0,1,19,1,9
0,0,38,59700,0,1,0,1,3,1,19
1,0,31,26000,182,0,0,0,5,1,0
0,0,47,84000,0,1,0,3,6,1,0
1,0,21,19500,61,0,0,0,40,0,4
1,0,36,30000,80,1,0,3,134,0,4
1,0,23,28000,8,1,0,0,12,1,3
1,1,25,45500,169,1,0,1,42,1,10
1,0,21,19900,57,0,0,2,8,1,5
1,0,48,45000,203,0,0,2,17,1,0
0,0,35,40000,0,0,0,2,70,1,1
1,0,39,35000,181,1,0,1,42,1,0
0,1,27,21500,0,0,0,0,97,1,1
0,0,23,16200,0,0,0,0,32,1,7
1,0,31,35000,483,0,0,1,14,0,0
1,0,26,29000,15,1,1,1,26,1,3
1,0,39,34064,180,0,1,1,120,1,7
1,0,24,40000,4,0,1,2,48,1,4
1,0,27,26000,1902,0,0,0,4,1,7
1,0,24,20676,356,0,0,0,4,1,17
1,0,44,24000,0,0,0,0,36,1,11
1,0,25,34200,24,0,0,0,3,1,0
1,0,21,67000,302,0,0,0,8,1,6
1,0,40,54300,33,0,0,0,14,1,11
1,0,24,16200,13,0,0,0,12,0,4
1,0,31,24192,116,0,0,0,24,1,7
1,0,24,34000,144,0,0,0,12,1,8
1,0,47,36000,113,1,1,2,120,1,12
1,0,27,25000,184,0,0,0,12,1,8
1,0,49,17500,15,1,0,1,38,1,3
1,0,32,25000,113,0,0,0,8,1,5
1,0,35,45000,37,1,0,3,144,1,3
0,1,26,24660,0,1,0,0,14,1,20
1,0,20,27000,156,0,0,1,38,1,10
0,0,34,24000,0,0,0,0,27,1,2
1,0,49,69000,349,1,0,3,160,0,0
1,0,40,48000,615,1,0,3,122,1,17
1,0,20,19200,208,0,0,0,84,1,6
1,0,40,28000,88,0,0,3,19,0,0
1,0,25,16949,34,0,0,0,3,0,16
1,0,29,35000,366,0,0,0,19,1,0
1,1,40,22500,44,0,0,0,86,1,10
0,2,30,23150,0,0,0,1,17,1,8
1,0,30,40000,299,1,0,1,37,0,6
1,0,40,45000,359,0,0,5,2,1,0
1,0,23,31782,246,0,0,0,17,1,3
1,0,23,30000,63,0,0,0,3,1,0
1,0,31,30000,51,1,0,2,44,0,12
0,0,24,20000,0,0,0,0,7,0,6
1,0,36,35000,633,1,0,0,95,1,17
1,0,0,40000,242,1,0,3,24,1,4
0,0,28,25800,0,1,0,0,41,1,11
1,0,45,119999,200,1,1,1,24,1,6
1,1,0,37000,32,0,0,0,186,0,5
0,0,23,14340,0,1,0,0,12,1,6
1,0,38,36800,59,1,0,3,44,1,11
0,0,23,25500,0,1,0,2,24,1,0
0,4,37,35000,0,1,0,2,15,1,9
1,0,28,23000,315,1,0,1,13,0,4
1,0,26,31894,258,0,0,0,10,1,11
1,0,26,23500,0,0,0,0,36,1,11
0,4,25,19700,0,0,0,0,7,1,6
1,0,41,36000,457,1,0,3,68,1,10
0,1,38,32000,0,0,0,2,14,1,6
1,0,34,20000,4,1,0,2,38,1,6
1,0,31,28500,745,1,0,2,30,1,11
1,0,24,30950,180,1,0,1,12,1,23
1,0,25,15000,111,1,0,1,14,1,19
1,0,57,48000,613,1,0,0,138,1,4
1,0,23,26000,333,0,0,0,6,1,0
1,0,23,28500,207,1,0,1,50,0,8
1,0,28,33500,199,1,0,0,18,1,2
1,0,32,18142,81,1,0,0,9,1,22
1,0,34,36000,116,1,1,4,48,1,8
0,0,31,15149,0,0,0,2,20,1,0
1,0,24,24000,530,0,0,1,24,1,13
0,0,38,30000,0,0,0,0,36,0,2
0,7,36,35000,0,1,0,2,60,1,7
1,0,29,30000,116,1,0,1,12,1,8
1,0,34,23400,357,1,0,0,108,0,11
1,0,25,21000,214,0,0,0,26,1,17
1,0,22,16000,200,1,0,0,27,1,3
1,0,26,22160,56,0,0,0,10,1,2
1,0,32,36500,17,1,0,2,20,1,17
0,6,39,32000,0,0,0,0,88,1,7
0,0,30,26000,0,0,0,0,5,0,0
1,1,60,61000,479,1,0,1,244,1,14
0,2,36,30000,0,0,0,0,74,1,16
1,0,36,45000,308,1,0,0,60,1,16
1,0,28,21840,144,1,0,0,5,1,14
0,0,66,32500,0,1,0,3,300,1,13
1,0,35,22000,244,1,0,1,13,1,9
1,0,74,28065,38,1,0,0,511,1,10
1,0,28,24304,462,1,0,2,29,1,17
1,0,55,67000,214,1,0,1,300,1,13
0,1,38,40000,0,1,1,3,40,1,7
0,0,37,51600,0,1,1,0,86,1,1
1,0,39,51000,244,1,0,3,132,1,15
1,0,44,42000,135,1,0,2,150,0,2
1,0,30,56000,185,1,0,0,1,0,8
1,0,23,18600,413,0,0,0,3,1,4
0,0,27,16400,0,0,0,0,104,1,0
1,0,51,68000,14,0,0,0,38,0,5
1,0,22,18468,16,0,0,0,48,1,4
0,0,22,18000,0,0,0,2,4,1,0
0,1,36,30000,0,1,0,1,12,1,16
1,0,36,22000,20,1,0,0,77,1,0
0,1,22,18000,0,0,0,0,6,1,2
1,0,32,26000,5,0,0,0,84,1,21
0,0,27,20000,0,0,0,0,24,1,4
1,0,38,50000,238,1,0,3,9,1,0
1,0,28,42200,300,1,0,1,22,1,3
1,0,38,40188,552,0,0,3,102,0,3
1,0,26,30000,113,0,0,0,28,1,8
1,0,22,31532,99,0,0,0,14,0,3
1,0,23,28000,147,0,0,0,64,1,8
1,0,29,28600,480,0,0,0,47,1,1
1,0,23,20400,304,0,0,0,12,1,9
1,0,33,35000,63,1,0,0,12,1,8
1,0,64,71250,149,1,0,1,241,1,8
0,0,23,25000,0,0,0,0,36,0,0
1,0,23,33000,166,0,0,0,2,1,5
1,0,36,22000,148,0,0,1,8,1,4
1,1,38,32000,121,1,0,1,84,0,12
1,0,22,40000,160,1,0,0,27,1,4
1,0,38,55689,201,0,0,3,30,1,7
1,0,36,70000,59,1,0,3,18,1,5
0,1,26,23000,0,0,0,0,66,1,3
1,0,21,55000,356,0,0,0,50,1,0
1,1,41,25000,159,0,1,2,131,0,3
0,1,40,25000,0,1,0,1,96,1,8
1,0,25,80000,112,1,0,2,18,1,0
1,0,23,18300,108,0,0,1,12,0,10
1,0,27,29000,91,0,0,0,9,0,3
0,3,38,47000,0,1,0,3,36,1,8
0,2,23,17250,0,0,0,0,204,0,5
0,0,37,15548,0,0,0,1,36,1,0
1,0,41,38200,462,0,0,2,36,1,2
1,0,52,24000,138,0,1,1,96,1,2
1,0,31,24000,373,0,0,1,54,0,1
1,0,36,30000,304,0,0,1,180,1,5
1,0,21,16000,385,0,0,0,192,1,3
1,0,42,26800,319,0,0,1,84,1,0
1,0,32,63000,465,0,1,4,60,1,7
1,0,24,16000,59,0,0,0,43,1,2
1,0,32,26000,170,0,0,1,76,0,3
1,0,28,21000,242,0,0,2,24,1,7
0,1,28,19324,0,0,0,2,74,1,4
1,0,23,25000,478,1,0,0,12,1,4
0,1,44,18000,0,0,1,0,60,1,2
1,0,31,35600,98,0,0,0,72,1,9
1,0,24,34000,301,0,0,0,17,1,7
1,0,28,25500,509,0,0,1,90,1,3
1,0,47,49200,183,1,1,1,288,1,14
1,0,26,39000,46,0,0,0,30,1,13
1,0,37,52000,256,0,0,0,12,0,0
1,0,54,90000,470,1,0,3,147,1,6
1,0,35,60000,2291,0,0,2,10,1,0
1,0,35,75000,128,1,0,4,19,1,12
1,0,44,90000,1949,0,0,2,4,1,7
1,0,20,21000,269,0,0,1,27,0,6
1,0,23,30000,41,0,0,3,18,1,3
1,0,27,26000,79,0,0,0,168,1,5
1,0,54,54800,612,1,0,1,146,1,4
1,0,40,82000,192,1,0,3,172,1,15
1,1,32,25000,327,0,0,0,147,1,3
1,0,28,30000,177,1,0,0,20,1,0
1,0,35,65000,365,1,0,0,6,1,0
1,1,56,75720,41,1,1,2,39,1,18
1,1,28,20000,86,0,0,1,61,1,2
0,3,31,32500,0,0,0,1,72,1,7
0,2,24,30000,0,0,0,0,24,1,4
1,0,40,70000,376,0,0,3,6,1,2
0,7,33,75000,0,0,0,0,24,1,8
1,0,38,38000,189,1,0,0,23,1,6
1,0,25,37000,260,1,0,0,236,1,6
1,0,33,34000,406,1,0,1,36,1,7
0,1,27,28500,0,0,0,0,60,0,7
1,0,28,26000,118,0,0,0,33,1,4
1,0,22,15659,91,0,0,0,18,1,1
1,0,24,18000,200,1,0,0,151,1,5
1,0,39,31000,438,1,0,2,18,1,3
0,0,25,15000,0,0,1,4,48,0,1
1,1,19,21900,621,0,0,0,59,1,2
1,0,31,55000,324,1,0,3,6,1,7
1,0,31,44000,148,1,0,2,72,1,8
1,0,33,30000,940,1,0,2,97,1,4
1,1,26,29500,325,0,0,0,24,1,5
1,0,26,16000,30,1,0,0,24,1,5
1,0,22,20000,192,0,0,0,8,1,8
1,0,25,28542,324,0,1,1,42,1,3
1,0,26,22000,91,0,0,0,42,1,8
1,0,29,36500,267,0,0,0,24,1,17
0,9,35,17000,0,0,0,0,90,1,10
1,0,57,16500,12,0,0,0,24,1,3
1,0,52,26600,98,1,0,3,228,1,0
1,0,41,27500,43,1,0,1,136,0,9
1,0,39,15600,60,0,0,0,25,1,3
0,1,56,80000,0,1,0,0,408,1,7
1,0,28,20272,187,1,0,1,91,1,1
1,0,38,40000,29,1,0,0,16,1,8
1,0,55,67000,445,1,0,0,35,1,0
1,0,29,25000,374,1,0,0,70,1,9
1,0,19,30000,0,0,0,0,49,1,3
1,0,25,32000,121,0,0,0,4,1,6
1,0,27,31800,240,0,0,2,12,0,0
1,0,27,32000,82,1,0,0,23,1,9
1,1,26,17305,131,0,0,0,8,1,10
1,0,25,24000,215,0,0,0,150,1,18
0,1,32,22500,0,0,0,1,42,0,13
1,0,43,39495,517,1,0,6,3,0,0
1,0,34,30000,36,0,0,1,30,0,2
1,0,27,26500,159,0,0,0,8,1,0
0,5,28,22360,0,0,0,0,72,1,11
1,0,39,47000,247,1,0,4,12,1,10
1,0,40,34800,21,0,0,0,28,1,22
1,0,23,25500,16,0,0,1,6,1,0
1,1,43,27700,100,1,0,0,44,1,14
1,0,47,31131,64,0,0,0,7,1,16
1,0,18,19680,103,0,0,0,64,0,1
1,1,21,18000,288,0,0,0,192,1,8
0,1,54,94000,0,1,0,1,94,0,2
1,0,35,55000,58,0,0,0,36,1,2
0,0,24,15000,0,0,0,0,18,1,0
1,0,24,27000,387,0,0,1,18,1,4
1,0,23,23500,136,0,0,0,25,1,9
1,0,39,46000,105,0,0,2,4,1,1
1,0,31,109999,97,0,0,0,12,1,0
1,0,62,26545,229,0,0,0,100,1,1
1,1,36,73500,436,0,0,0,51,0,14
1,0,23,32000,45,0,0,0,14,1,0
1,0,28,62000,355,1,0,0,18,1,9
1,1,38,32700,650,0,0,2,7,1,3
1,2,49,37000,442,0,0,4,216,1,11
1,0,50,17500,310,0,0,0,36,1,1
0,0,23,24250,0,0,1,2,132,1,1
0,1,29,27000,0,0,0,1,347,0,1
1,0,45,37000,426,0,0,0,24,1,2
1,0,31,32000,36,0,0,1,12,1,1
1,0,31,31000,337,0,0,1,52,1,3
0,0,37,90000,0,0,0,0,132,1,0
1,3,27,55000,1010,0,1,0,72,1,11
0,0,36,41000,0,1,0,2,30,1,0
1,0,38,30000,568,1,0,0,46,1,2
1,0,25,28000,461,0,0,0,66,1,3
1,0,41,51000,140,0,0,1,63,1,4
1,0,34,70000,206,0,1,6,63,1,3
1,0,24,23040,719,0,0,0,76,1,2
1,0,32,23000,383,0,0,1,63,1,6
0,1,24,19000,0,0,0,1,14,0,4
1,0,23,23000,265,0,0,0,6,1,3
0,1,22,15000,0,0,0,3,14,1,4
1,0,26,23750,282,0,1,1,114,1,1
1,0,30,28000,383,0,0,0,12,1,6
1,0,27,25224,494,0,0,1,100,1,3
1,0,27,22000,12,0,0,0,60,0,2
1,0,32,32000,317,0,0,0,30,1,1
1,0,32,37000,9,0,0,0,86,1,8
1,0,46,18000,49,0,0,1,168,1,2
0,2,47,23500,0,0,0,0,159,1,4
1,0,22,18200,821,0,0,0,93,1,2
1,0,42,55000,323,0,0,0,98,1,4
0,12,30,26000,0,0,0,0,228,1,14
1,0,21,21500,476,0,0,0,30,1,0
1,0,36,38000,112,1,0,3,77,1,4
1,0,37,20000,44,0,0,1,38,0,3
1,2,26,24500,248,0,0,0,5,1,15
1,1,46,35000,319,1,0,1,121,0,5
1,0,25,28000,758,0,0,0,2,1,7
1,1,30,19900,412,0,0,0,82,1,8
0,0,27,20000,0,0,0,0,48,1,0
1,0,21,21000,131,1,0,0,194,1,5
1,0,20,27900,52,0,0,0,86,1,5
1,0,23,23200,225,0,0,0,3,1,8
1,0,45,46000,298,0,0,2,72,1,5
0,1,26,20000,0,1,0,2,60,1,7
1,0,29,30000,173,0,0,1,60,1,1
1,0,52,33280,79,1,0,1,243,1,3
1,0,41,24752,138,0,0,2,222,0,10
1,0,22,43000,565,0,0,0,12,1,11
0,0,33,17700,0,0,0,0,102,1,1
1,1,29,24500,220,0,0,2,84,1,13
1,0,20,18500,527,1,0,0,96,1,2
1,0,26,22300,104,0,0,0,12,1,1
0,0,22,25000,0,0,0,3,30,0,0
1,3,32,35091,466,0,0,0,22,1,9
1,0,27,32875,88,0,0,1,54,1,12
1,0,28,42320,437,0,1,0,30,1,5
0,1,36,18500,0,0,0,2,192,1,2
1,0,26,22000,114,0,0,1,28,1,10
0,0,41,35000,0,0,0,0,54,1,0
1,0,23,30000,293,0,0,0,14,1,0
1,0,25,18000,683,1,0,0,98,1,2
1,0,25,17000,113,0,0,1,27,1,8
1,0,29,55000,288,0,0,2,18,1,3
1,0,40,25684,111,0,0,0,54,1,3
0,2,59,35000,0,0,0,0,365,0,5
1,0,37,25000,151,0,0,0,15,1,2
1,0,30,33026,4,0,0,1,90,1,4
1,0,29,22500,199,0,0,0,36,1,0
1,1,32,100000,308,1,0,3,35,1,4
1,0,25,29000,193,0,0,0,2,1,0
0,2,36,29500,0,0,0,1,72,1,3
0,0,25,16000,0,0,0,0,93,1,0
1,0,28,34000,59,0,0,0,207,1,4
0,4,22,21000,0,1,0,0,209,1,10
1,0,27,32000,313,0,0,0,24,1,2
0,0,29,35000,0,0,0,6,0,1,2
1,0,31,24700,195,0,0,3,94,1,2
1,0,27,26000,162,0,0,2,60,1,6
0,2,39,40248,0,0,0,1,84,1,4
1,0,22,21000,314,0,0,0,12,0,4
1,0,30,19500,292,0,0,0,50,1,10
0,0,34,35995,0,0,0,4,14,1,0
0,2,42,37000,0,0,0,4,84,0,3
1,0,31,30000,533,0,0,0,7,1,1
1,0,32,45000,343,0,0,0,48,1,4
0,11,24,23000,0,0,0,0,24,1,12
1,0,45,35000,397,1,0,0,234,0,2
1,0,25,21000,71,1,0,0,44,1,5
1,0,40,50000,503,0,0,0,38,1,19
1,0,40,24500,142,0,0,0,180,1,0
1,0,41,35000,8,0,0,1,120,1,9
1,0,24,25000,487,0,0,0,15,0,1
0,11,30,36000,0,0,0,0,108,1,16
1,0,25,26560,352,1,0,0,96,1,0
0,0,28,25000,0,0,0,0,82,1,0
0,0,28,20000,0,0,0,0,108,1,0
1,0,25,35200,61,0,0,0,15,1,3
1,1,23,18769,553,0,0,0,12,1,3
1,0,21,22500,59,0,0,0,15,1,1
1,0,39,17123,132,0,0,0,72,1,0
1,0,25,40000,89,0,0,0,60,0,5
1,0,25,21600,36,0,0,0,38,0,2
1,2,40,33000,108,0,0,1,58,1,14
1,0,37,70000,64,1,0,3,96,1,5
1,0,25,21000,192,0,0,0,4,1,8
1,0,41,30000,131,1,0,0,166,1,7
1,1,24,35000,203,0,0,0,60,1,11
0,0,22,20700,0,0,0,0,1,1,0
1,0,19,28000,390,1,0,0,10,0,0
1,0,57,50000,0,1,1,0,144,1,7
1,0,33,21888,270,0,0,0,15,1,7
0,14,48,20000,0,1,0,1,120,1,15
1,1,48,27000,0,0,1,0,120,1,3
1,0,28,26900,352,0,0,1,62,0,0
1,1,40,37300,179,1,0,1,151,1,7
1,0,32,20000,156,1,0,2,8,0,2
1,0,44,43000,57,1,0,3,156,1,9
1,0,38,55000,205,1,0,4,99,1,9
1,0,37,59200,149,1,0,2,48,1,7
1,1,44,76000,310,1,0,6,207,1,11
1,0,18,28200,97,0,0,0,2,0,1
1,0,24,22000,127,1,0,0,229,0,1
1,0,47,26610,220,1,0,0,269,1,8
0,3,31,75000,0,0,0,0,30,1,7
1,0,33,40000,854,1,0,2,42,1,4
1,0,31,65000,602,1,0,2,12,1,6
1,0,38,56000,436,1,0,4,114,0,7
0,0,19,21000,0,0,0,0,124,1,2
1,0,35,45000,67,1,0,1,14,1,0
1,0,29,25099,94,0,0,1,12,0,0
1,2,46,100320,84,1,0,2,134,1,15
1,0,19,35000,175,0,0,1,24,1,3
1,0,22,35000,132,0,1,0,8,1,3
1,0,24,39000,305,0,0,2,27,1,0
1,0,18,25000,440,0,0,0,4,0,1
1,0,49,52000,634,1,0,1,303,1,11
0,0,47,15000,0,1,0,0,60,1,0
1,0,49,99999,92,1,0,4,218,0,12
1,0,57,41000,286,1,0,3,121,1,15
1,0,24,22000,121,0,0,0,22,1,6
1,0,26,43800,136,1,0,5,24,1,6
0,5,38,24852,0,0,0,2,24,1,10
1,1,29,66000,510,1,0,0,24,1,14
1,1,30,27400,42,1,0,3,76,1,8
1,1,58,27000,6,1,0,0,252,1,8
1,0,38,32618,7,0,0,4,18,1,0
1,0,45,58000,159,1,0,0,118,1,6
1,0,25,25000,124,0,0,0,6,0,0
1,0,30,35000,1028,1,0,0,6,0,2
0,0,80,15000,0,0,0,0,24,1,0
0,0,25,17500,0,0,0,0,108,0,0
0,5,40,44000,0,1,0,1,84,1,15
1,0,42,47000,71,1,1,3,150,1,2
1,0,49,33000,111,1,0,0,252,1,0
1,0,44,58000,386,1,0,4,25,1,16
0,1,43,53200,0,1,0,5,110,1,7
1,0,25,24000,62,0,0,0,192,1,9
1,0,43,32500,159,1,0,2,109,1,6
1,0,24,30600,434,0,0,0,3,1,0
1,0,39,30000,40,1,0,3,14,1,9
1,0,25,22000,38,1,0,1,26,1,7
1,0,43,30000,57,1,0,1,3,1,5
1,0,46,42000,30,1,0,1,216,1,27
1,0,34,23700,106,1,0,0,38,1,13
1,1,38,25200,181,1,0,0,138,1,8
1,1,37,54900,732,1,0,1,60,1,19
1,0,19,29800,0,0,0,0,18,1,0
0,0,27,36000,0,0,0,0,18,1,2
1,0,39,22500,95,1,0,0,240,1,7
1,0,45,32240,896,1,0,5,168,0,9
1,0,52,50000,85,1,0,1,201,0,16
0,3,34,26700,0,0,0,0,51,1,25
1,0,30,37500,298,1,0,1,12,1,9
1,0,61,37500,0,1,0,0,288,1,5
1,0,32,37000,11,1,0,2,30,1,15
1,0,38,33000,65,1,0,3,188,1,19
1,0,37,70000,898,1,0,3,24,1,8
1,2,33,33748,494,0,0,1,66,1,15
0,0,30,31200,0,0,0,2,12,0,5
1,0,42,25900,67,1,1,3,96,1,5
1,2,29,21000,126,1,0,3,90,0,5
1,0,52,30000,98,1,0,1,220,1,8
1,0,29,30000,264,1,0,1,51,0,11
1,0,45,44000,17,1,0,3,12,1,18
1,0,30,31000,469,1,0,2,40,1,15
1,0,30,29800,108,0,0,3,36,1,9
1,0,22,28000,590,1,0,1,6,1,7
0,0,37,18339,0,0,0,2,52,1,0
1,0,22,32905,48,0,0,2,21,1,5
1,0,29,27000,0,0,0,0,24,1,20
1,0,28,39000,141,1,0,1,49,1,17
0,5,27,18000,0,0,0,2,34,1,7
1,0,31,32000,109,0,0,2,17,1,0
1,0,32,36500,1637,1,0,1,32,1,7
1,0,30,35000,114,0,0,5,57,1,9
1,0,40,47699,11,1,0,0,144,1,10
1,0,39,42000,22,1,0,0,24,1,5
0,10,43,50000,0,1,1,4,144,1,11
1,0,24,20000,91,1,1,1,24,0,10
1,0,26,26000,239,1,0,0,12,1,13
1,0,61,50000,190,1,0,2,6,0,0
1,0,44,40000,66,1,1,2,120,1,12
1,0,61,53726,221,1,1,0,12,1,0
1,0,40,27246,446,0,0,2,36,1,14
1,0,20,18000,830,0,0,0,5,0,0
1,0,45,40000,113,1,0,2,24,0,16
1,0,26,21000,0,0,0,2,30,1,18
0,0,33,25500,0,0,0,3,36,1,0
1,0,30,25000,127,1,0,1,24,1,23
1,0,23,20000,166,0,0,0,9,1,0
1,0,34,30000,315,0,0,6,12,0,16
1,0,38,26000,171,1,0,0,51,1,9
1,1,35,24000,46,0,1,1,37,1,13
1,0,36,40000,306,1,0,0,12,1,11
1,0,42,62000,31,1,0,2,132,1,14
1,0,22,22000,140,0,0,0,9,1,3
0,1,28,20000,0,0,0,3,0,1,2
1,1,44,58000,175,1,0,2,148,1,16
1,0,30,18000,29,0,0,0,6,1,10
1,0,27,32639,67,0,0,0,16,1,5
1,0,24,21000,146,1,0,0,24,1,14
1,0,23,27456,4,0,0,0,7,1,9
1,1,55,37000,160,1,0,1,300,1,4
1,0,35,48150,171,1,0,2,48,1,18
1,0,46,30500,8,1,0,0,96,0,4
1,0,39,24000,384,0,0,1,96,1,7
1,0,34,50000,1774,1,0,3,36,1,7
1,0,19,26000,285,0,0,0,87,1,2
1,0,27,40000,49,1,1,3,40,1,13
1,0,46,68000,40,1,1,0,48,1,2
1,0,47,19400,26,0,0,0,10,0,13
1,0,25,24500,183,0,0,0,48,1,6
1,0,51,45300,45,1,0,4,126,0,5
1,0,41,68250,664,0,0,2,12,1,0
1,1,36,38500,37,0,0,1,36,1,8
1,0,32,27500,862,1,0,2,27,1,9
0,3,41,35000,0,1,0,2,38,1,19
0,3,32,30000,0,1,0,3,32,1,7
1,0,21,23000,143,1,0,2,24,1,10
1,0,29,18000,124,0,0,0,51,1,3
1,0,21,22000,577,0,0,0,143,1,6
1,0,34,48000,266,1,0,3,15,1,0
1,0,27,20400,30,1,0,2,38,1,4
1,1,36,16800,193,1,0,0,44,1,12
1,0,24,27811,121,0,0,0,3,1,0
1,0,63,60000,8,0,0,0,50,1,14
1,0,25,35000,158,0,0,0,34,0,2
0,4,42,18000,0,0,0,2,48,1,10
1,0,35,39000,178,1,0,2,36,1,7
1,0,20,20000,167,0,0,0,14,1,1
1,2,41,71195,569,1,0,3,96,1,6
0,2,24,18500,0,0,0,0,14,0,3
1,0,32,16000,351,0,0,0,6,1,3
1,0,34,48500,198,1,0,2,114,1,12
1,0,37,28250,153,1,0,0,240,1,2
0,1,27,27000,0,0,0,1,169,0,6
0,0,56,14500,0,1,0,0,242,1,4
1,0,26,18000,9,1,0,0,53,1,9
0,0,33,37000,0,1,0,2,72,1,0
1,0,19,19000,448,0,0,0,192,0,1
1,0,35,26200,470,1,0,1,6,0,9
1,0,25,37500,400,1,0,0,7,1,11
1,0,45,45000,149,1,0,2,132,1,9
0,4,38,37000,0,0,0,2,24,1,11
1,1,42,38360,332,1,0,3,14,1,14
0,0,25,15900,0,0,0,0,87,1,9
0,2,25,20700,0,0,0,0,20,0,7
1,0,31,51000,721,1,0,3,15,1,9
0,3,40,40128,0,0,0,1,12,1,17
1,0,67,44692,7,0,0,1,36,1,1
1,0,33,35000,166,0,0,0,26,1,1
1,0,45,50000,5,1,0,0,144,1,14
1,1,28,25000,5,0,0,1,24,1,6
1,0,30,15000,78,0,0,1,24,0,5
1,1,47,38425,20,1,0,2,233,1,16
1,1,42,36000,113,1,0,2,60,1,22
1,0,44,29500,493,0,0,0,180,1,13
1,0,37,23849,332,1,1,0,168,1,13
1,0,28,21600,42,0,0,0,50,0,3
1,0,31,20070,151,0,0,1,4,1,0
1,0,22,15600,128,1,0,0,6,0,7
0,4,57,20000,0,1,1,0,36,0,44
1,0,23,29000,0,0,0,1,12,1,0
1,0,24,37000,219,1,0,1,8,1,5
1,0,37,38400,37,0,0,3,10,1,0
0,1,63,21375,0,1,0,0,240,1,7
0,0,23,24000,0,0,0,0,1,1,0
1,0,24,24000,362,0,0,0,16,1,0
1,0,41,20000,8,1,0,0,9,0,4
0,0,28,15480,0,0,0,3,5,0,1
0,1,52,20000,0,1,0,3,54,1,7
1,0,28,31000,580,1,0,0,15,1,5
1,0,28,25000,25,1,0,0,27,1,16
1,0,39,51000,210,1,0,3,60,0,22
1,0,32,20000,121,1,0,1,24,1,2
1,0,33,36000,77,0,0,3,16,1,9
1,0,25,33984,0,1,0,2,29,0,4
1,0,42,42000,87,1,0,4,36,1,14
0,3,35,17000,0,1,0,3,135,0,25
0,0,33,19390,0,0,0,1,96,1,5
1,0,33,29000,471,1,0,2,147,1,8
1,0,48,17000,16,1,0,0,108,1,18
0,0,26,49000,0,0,0,2,6,1,0
1,0,40,22224,737,1,0,2,10,1,14
1,0,32,61064,544,1,0,1,67,1,1
0,1,20,26250,0,0,1,0,20,1,2
0,2,21,15600,0,1,0,0,1,1,12
1,0,27,26520,160,1,0,3,24,1,3
1,0,43,28000,108,1,0,0,147,1,1
1,0,24,16000,500,1,0,0,48,0,1
1,0,29,50000,674,1,0,4,3,1,0
1,1,27,20400,364,0,0,0,24,1,10
1,0,47,50400,216,0,0,3,47,1,9
0,0,19,19200,0,0,0,0,6,0,4
0,0,42,34000,0,1,0,3,5,1,9
1,0,42,32000,287,1,0,0,68,1,9
1,0,44,31000,323,1,0,0,75,1,5
1,0,35,18829,214,0,0,1,3,1,12
1,0,21,24000,163,0,0,0,105,0,1
1,0,25,30000,154,1,0,0,40,1,16
0,0,40,18400,0,0,1,2,18,1,0
1,0,35,25000,164,1,0,1,42,0,11
1,0,31,51120,126,1,0,2,16,1,19
1,0,51,25000,39,1,0,0,138,0,3
1,0,34,54000,321,1,0,3,24,1,4
0,2,30,25000,0,0,0,0,12,1,18
1,0,33,21000,228,0,0,0,6,0,0
1,1,32,60000,449,0,0,0,6,0,17
1,0,26,15600,79,0,0,2,13,1,13
1,0,31,40700,233,0,0,0,12,1,14
1,1,20,27000,266,0,0,0,147,1,22
1,0,23,20400,204,1,0,0,7,1,12
1,0,60,28000,101,1,0,3,232,1,7
1,0,24,62000,881,0,0,0,12,1,7
1,0,30,21900,889,0,0,0,6,1,0
1,0,29,32000,142,0,0,0,36,0,6
1,0,48,23000,434,1,0,0,72,0,2
1,0,25,17600,201,0,0,0,28,1,12
0,0,69,18000,0,1,0,0,528,0,5
1,0,53,39600,7,1,0,1,180,0,5
1,0,54,25000,18,1,0,1,102,0,13
1,0,32,22799,127,1,0,0,48,0,15
1,0,33,25000,161,1,0,1,30,1,6
1,0,23,26000,1786,0,0,0,4,1,0
1,0,24,22000,284,1,0,0,36,1,6
1,4,40,24480,426,1,0,1,41,1,12
0,2,48,68000,0,1,1,1,56,0,20
0,0,35,45000,0,1,0,6,6,0,0
1,0,49,49600,435,1,0,4,168,1,7
1,0,34,50000,58,1,0,4,6,1,0
1,0,34,21000,103,0,0,2,49,1,4
1,0,47,104000,2001,1,0,2,9,0,0
0,0,19,15600,0,1,0,0,46,0,3
0,9,30,23000,0,0,1,3,15,1,9
0,0,40,49875,0,1,0,2,32,1,16
0,6,35,56335,0,1,0,3,18,0,10
0,0,23,16720,0,0,0,0,27,1,0
1,0,0,16000,205,0,0,0,1,1,9
1,0,24,15100,258,1,0,0,30,1,2
1,0,38,28463,15,1,0,1,120,1,16
1,0,24,23000,163,0,0,0,26,1,7
1,0,25,30000,475,0,0,0,10,0,0
1,1,23,22000,429,1,0,0,228,0,9
1,0,49,2100,47,1,0,2,42,1,1
1,0,37,28000,396,0,0,0,36,1,23
0,0,20,18000,0,0,0,0,4,0,1
0,2,24,22000,0,0,0,0,6,1,8
1,1,28,30000,73,0,0,0,51,1,5
1,0,45,24000,23,1,0,2,122,1,11
0,0,20,12000,0,0,1,1,24,1,0
